Places,States,Category,Lat_N,Lon_E
Unakoti Rock Carvings,Tripura,Heritage Sites,24.32,92.07
Bishnupur,West Bengal ,Heritage Sites,23.07,87.32
Hampi,Karnataka,Heritage Sites,15.34,76.46
Orchha,Madhya Pradesh,Heritage Sites,25.35,78.64
Bhaja Caves,Maharashtra,Heritage Sites,18.73,73.48
Mandav,Madhya Pradesh,Heritage Sites,22.33,75.4
Neemrana Fort,Rajasthan,Heritage Sites,27.99,76.39
Ranthambore,Rajasthan,Heritage Sites,26.02,76.5
Bawangaja,Madhya Pradesh,Heritage Sites,21.98,74.85
Chittorgarh Fort,Rajasthan,Heritage Sites,24.88,74.65
Black Taj Mahal,Madhya Pradesh,Heritage Sites,21.33,76.24
Asirgarh Fort,Madhya Pradesh,Heritage Sites,21.47,76.29
Yana Caves,Karnataka,Heritage Sites,14.59,74.57
Baneshwar Temple,Maharashtra,Heritage Sites,18.26,73.87
Pachmarhi,Madhya Pradesh,Heritage Sites,22.47,78.43
Rajgir,Bihar,Heritage Sites,25.03,85.42
Borra Caves,Andhra Pradesh,Heritage Sites,18.28,83.04
Madhugiri Fort,Karnataka,Heritage Sites,13.65,77.2
Arunachala,Tamil Nadu,Heritage Sites,12.18,79.04
Lakhpat,Gujarat,Heritage Sites,23.81,68.77
Lothal,Gujarat,Heritage Sites,22.52,72.25
